панинск((ий)|(ого))( +((района?)|(р-н)))?
панкрушихинск((ий)|(ого))( +((района?)|(р-н)))?
парабельск((ий)|(ого))( +((района?)|(р-н)))?
параньгинск((ий)|(ого))( +((района?)|(р-н)))?
партизанск((ий)|(ого))( +((района?)|(р-н)))?
парфеньевск((ий)|(ого))( +((района?)|(р-н)))?
парфинск((ий)|(ого))( +((района?)|(р-н)))?
пачелмск((ий)|(ого))( +((района?)|(р-н)))?
пенжинск((ий)|(ого))( +((района?)|(р-н)))?
пензенск((ий)|(ого))( +((района?)|(р-н)))?
пеновск((ий)|(ого))( +((района?)|(р-н)))?
первомайск((ий)|(ого))( +((района?)|(р-н)))?
перевозск((ий)|(ого))( +((района?)|(р-н)))?
переволоцк((ий)|(ого))( +((района?)|(р-н)))?
перелюбск((ий)|(ого))( +((района?)|(р-н)))?
перемышльск((ий)|(ого))( +((района?)|(р-н)))?
переславск((ий)|(ого))( +((района?)|(р-н)))?
пермск((ий)|(ого))( +((района?)|(р-н)))?
пестовск((ий)|(ого))( +((района?)|(р-н)))?
пестравск((ий)|(ого))( +((района?)|(р-н)))?
пестречинск((ий)|(ого))( +((района?)|(р-н)))?
пестяковск((ий)|(ого))( +((района?)|(р-н)))?
песчанокопск((ий)|(ого))( +((района?)|(р-н)))?
петровск-забайкальск((ий)|(ого))( +((района?)|(р-н)))?
петровск((ий)|(ого))( +((района?)|(р-н)))?
петропавловск((ий)|(ого))( +((района?)|(р-н)))?
петуховск((ий)|(ого))( +((района?)|(р-н)))?
петушинск((ий)|(ого))( +((района?)|(р-н)))?
печенгск((ий)|(ого))( +((района?)|(р-н)))?
печорск((ий)|(ого))( +((района?)|(р-н)))?
пижанск((ий)|(ого))( +((района?)|(р-н)))?
п((ий)|(ого))-хемск((ий)|(ого)) кожуун
п((ий)|(ого))-хемск((ий)|(ого))( +((района?)|(р-н)))?
пильнинск((ий)|(ого))( +((района?)|(р-н)))?
пинежск((ий)|(ого))( +((района?)|(р-н)))?
пировск((ий)|(ого))( +((района?)|(р-н)))?
пителинск((ий)|(ого))( +((района?)|(р-н)))?
питерск((ий)|(ого))( +((района?)|(р-н)))?
питкярантск((ий)|(ого))( +((района?)|(р-н)))?
пичаевск((ий)|(ого))( +((района?)|(р-н)))?
плавск((ий)|(ого))( +((района?)|(р-н)))?
пластовск((ий)|(ого))( +((района?)|(р-н)))?
плесецк((ий)|(ого))( +((района?)|(р-н)))?
плюсск((ий)|(ого))( +((района?)|(р-н)))?
поворинск((ий)|(ого))( +((района?)|(р-н)))?
погарск((ий)|(ого))( +((района?)|(р-н)))?
пограничный( +((района?)|(р-н)))?
подгоренск((ий)|(ого))( +((района?)|(р-н)))?
поддорск((ий)|(ого))( +((района?)|(р-н)))?
подольск((ий)|(ого))( +((района?)|(р-н)))?
подосиновск((ий)|(ого))( +((района?)|(р-н)))?
подпорожск((ий)|(ого))( +((района?)|(р-н)))?
пожарск((ий)|(ого))( +((района?)|(р-н)))?
покровск((ий)|(ого))( +((района?)|(р-н)))?
полесск((ий)|(ого))( +((района?)|(р-н)))?
половинск((ий)|(ого))( +((района?)|(р-н)))?
полоцк((ий)|(ого))( +((района?)|(р-н)))?
полтавск((ий)|(ого))( +((района?)|(р-н)))?
поназыревск((ий)|(ого))( +((района?)|(р-н)))?
пономаревск((ий)|(ого))( +((района?)|(р-н)))?
пономарёвск((ий)|(ого))( +((района?)|(р-н)))?
поныровск((ий)|(ого))( +((района?)|(р-н)))?
порецк((ий)|(ого))( +((района?)|(р-н)))?
поронайск((ий)|(ого))( +((района?)|(р-н)))?
порховск((ий)|(ого))( +((района?)|(р-н)))?
поспелихинск((ий)|(ого))( +((района?)|(р-н)))?
похвистневск((ий)|(ого))( +((района?)|(р-н)))?
почепск((ий)|(ого))( +((района?)|(р-н)))?
починковск((ий)|(ого))( +((района?)|(р-н)))?
пошехонск((ий)|(ого))( +((района?)|(р-н)))?
правдинск((ий)|(ого))( +((района?)|(р-н)))?
правобережный( +((района?)|(р-н)))?
предгорный( +((района?)|(р-н)))?
приаргунск((ий)|(ого))( +((района?)|(р-н)))?
прибайкальск((ий)|(ого))( +((района?)|(р-н)))?
приволжск((ий)|(ого))( +((района?)|(р-н)))?
пригородный( +((района?)|(р-н)))?
прикубанск((ий)|(ого))( +((района?)|(р-н)))?
прилузк((ий)|(ого))( +((района?)|(р-н)))?
прилузск((ий)|(ого))( +((района?)|(р-н)))?
приморск((ий)|(ого))( +((района?)|(р-н)))?
приморско-ахтарск((ий)|(ого))( +((района?)|(р-н)))?
примосрко-ахтарск((ий)|(ого))( +((района?)|(р-н)))?
приозерск((ий)|(ого))( +((района?)|(р-н)))?
прионежск((ий)|(ого))( +((района?)|(р-н)))?
пристенск((ий)|(ого))( +((района?)|(р-н)))?
притобольный( +((района?)|(р-н)))?
приуральск((ий)|(ого))( +((района?)|(р-н)))?
приютненск((ий)|(ого))( +((района?)|(р-н)))?
провиденск((ий)|(ого))( +((района?)|(р-н)))?
прокопьевск((ий)|(ого))( +((района?)|(р-н)))?
пролетарск((ий)|(ого))( +((района?)|(р-н)))?
промышленновск((ий)|(ого))( +((района?)|(р-н)))?
пронск((ий)|(ого))( +((района?)|(р-н)))?
прохладненск((ий)|(ого))( +((района?)|(р-н)))?
прохоровск((ий)|(ого))( +((района?)|(р-н)))?
пряжинск((ий)|(ого))( +((района?)|(р-н)))?
псковск((ий)|(ого))( +((района?)|(р-н)))?
пугачевск((ий)|(ого))( +((района?)|(р-н)))?
пугачёвск((ий)|(ого))( +((района?)|(р-н)))?
пудожск((ий)|(ого))( +((района?)|(р-н)))?
пуровск((ий)|(ого))( +((района?)|(р-н)))?
пустошкинск((ий)|(ого))( +((района?)|(р-н)))?
путивльськ((ий)|(ого))( +((района?)|(р-н)))?
путятинск((ий)|(ого))( +((района?)|(р-н)))?
пучежск((ий)|(ого))( +((района?)|(р-н)))?
пушкиногорск((ий)|(ого))( +((района?)|(р-н)))?
пушкинск((ий)|(ого))( +((района?)|(р-н)))?
пыталовск((ий)|(ого))( +((района?)|(р-н)))?
пышминск((ий)|(ого))( +((района?)|(р-н)))?
пыщугск((ий)|(ого))( +((района?)|(р-н)))?
радищевск((ий)|(ого))( +((района?)|(р-н)))?
раздольненск((ий)|(ого))( +((района?)|(р-н)))?
района? протики сазанка
((района?)|(р-н) +)?вуктыл
((района?)|(р-н) +)?(имени )?лазо
((района?)|(р-н) +)?(имени )?магжана жумабаева
((района?)|(р-н) +)(имени )?полины осипенко
((района?)|(р-н) +)?печора
((района?)|(р-н) +)?сосногорск
ракитянск((ий)|(ого))( +((района?)|(р-н)))?
раменск((ий)|(ого))( +((района?)|(р-н)))?
рамешковск((ий)|(ого))( +((района?)|(р-н)))?
рамонск((ий)|(ого))( +((района?)|(р-н)))?
рассказовск((ий)|(ого))( +((района?)|(р-н)))?
ребрихинск((ий)|(ого))( +((района?)|(р-н)))?
режевской( +((района?)|(р-н)))?
ремонтненск((ий)|(ого))( +((района?)|(р-н)))?
репьевск((ий)|(ого))( +((района?)|(р-н)))?
репьёвск((ий)|(ого))( +((района?)|(р-н)))?
ржаксинск((ий)|(ого))( +((района?)|(р-н)))?
ржевск((ий)|(ого))( +((района?)|(р-н)))?
ровенск((ий)|(ого))( +((района?)|(р-н)))?
ровеньск((ий)|(ого))( +((района?)|(р-н)))?
рогнединск((ий)|(ого))( +((района?)|(р-н)))?
родинск((ий)|(ого))( +((района?)|(р-н)))?
родионово-несветайск((ий)|(ого))( +((района?)|(р-н)))?
родниковск((ий)|(ого))( +((района?)|(р-н)))?
романовск((ий)|(ого))( +((района?)|(р-н)))?
ромненск((ий)|(ого))( +((района?)|(р-н)))?
ромодановск((ий)|(ого))( +((района?)|(р-н)))?
рославльск((ий)|(ого))( +((района?)|(р-н)))?
россонск((ий)|(ого))( +((района?)|(р-н)))?
россошанск((ий)|(ого))( +((района?)|(р-н)))?
ростовск((ий)|(ого))( +((района?)|(р-н)))?
ртищевск((ий)|(ого))( +((района?)|(р-н)))?
рубцовск((ий)|(ого))( +((района?)|(р-н)))?
руднянск((ий)|(ого))( +((района?)|(р-н)))?
рузаевск((ий)|(ого))( +((района?)|(р-н)))?
рузск((ий)|(ого))( +((района?)|(р-н)))?
русско-полянск((ий)|(ого))( +((района?)|(р-н)))?
рутульск((ий)|(ого))( +((района?)|(р-н)))?
рыбинск((ий)|(ого))( +((района?)|(р-н)))?
рыбновск((ий)|(ого))( +((района?)|(р-н)))?
рыбно-слободск((ий)|(ого))( +((района?)|(р-н)))?
рыльск((ий)|(ого))( +((района?)|(р-н)))?
ряжск((ий)|(ого))( +((района?)|(р-н)))?
рязанск((ий)|(ого))( +((района?)|(р-н)))?
сабинск((ий)|(ого))( +((района?)|(р-н)))?
савинск((ий)|(ого))( +((района?)|(р-н)))?
сакмарск((ий)|(ого))( +((района?)|(р-н)))?
сакск((ий)|(ого))( +((района?)|(р-н)))?
салаватск((ий)|(ого))( +((района?)|(р-н)))?
сальск((ий)|(ого))( +((района?)|(р-н)))?
самойловск((ий)|(ого))( +((района?)|(р-н)))?
сампурск((ий)|(ого))( +((района?)|(р-н)))?
сандовск((ий)|(ого))( +((района?)|(р-н)))?
санчурск((ий)|(ого))( +((района?)|(р-н)))?
сапожковск((ий)|(ого))( +((района?)|(р-н)))?
сараевск((ий)|(ого))( +((района?)|(р-н)))?
саракташск((ий)|(ого))( +((района?)|(р-н)))?
сарапульск((ий)|(ого))( +((района?)|(р-н)))?
саратовск((ий)|(ого))( +((района?)|(р-н)))?
саргатск((ий)|(ого))( +((района?)|(р-н)))?
сармановск((ий)|(ого))( +((района?)|(р-н)))?
сарпинск((ий)|(ого))( +((района?)|(р-н)))?
сасовск((ий)|(ого))( +((района?)|(р-н)))?
саткинск((ий)|(ого))( +((района?)|(р-н)))?
сафакулевск((ий)|(ого))( +((района?)|(р-н)))?
сафоновск((ий)|(ого))( +((района?)|(р-н)))?
саянск((ий)|(ого))( +((района?)|(р-н)))?
свердловск((ий)|(ого))( +((района?)|(р-н)))?
свердловськ((ий)|(ого))( +((района?)|(р-н)))?
светлинск((ий)|(ого))( +((района?)|(р-н)))?
светлогорск((ий)|(ого))( +((района?)|(р-н)))?
светлоярск((ий)|(ого))( +((района?)|(р-н)))?
свечинск((ий)|(ого))( +((района?)|(р-н)))?
свободненск((ий)|(ого))( +((района?)|(р-н)))?
себежск((ий)|(ого))( +((района?)|(р-н)))?
северк((ий)|(ого))( +((района?)|(р-н)))?
северный( +((района?)|(р-н)))?
северобайкальск((ий)|(ого))( +((района?)|(р-н)))?
северо-байкальск((ий)|(ого))( +((района?)|(р-н)))?
северо-енисейск((ий)|(ого))( +((района?)|(р-н)))?
северо-курильск((ий)|(ого))( +((района?)|(р-н)))?
северо-эвенск((ий)|(ого))( +((района?)|(р-н)))?
северск((ий)|(ого))( +((района?)|(р-н)))?
севск((ий)|(ого))( +((района?)|(р-н)))?
сегежск((ий)|(ого))( +((района?)|(р-н)))?
седельниковск((ий)|(ого))( +((района?)|(р-н)))?
селемджинск((ий)|(ого))( +((района?)|(р-н)))?
селенгинск((ий)|(ого))( +((района?)|(р-н)))?
селивановск((ий)|(ого))( +((района?)|(р-н)))?
селижаровск((ий)|(ого))( +((района?)|(р-н)))?
селтинск((ий)|(ого))( +((района?)|(р-н)))?
семеновск((ий)|(ого))( +((района?)|(р-н)))?
семикаракорск((ий)|(ого))( +((района?)|(р-н)))?
семилукск((ий)|(ого))( +((района?)|(р-н)))?
сенгилеевск((ий)|(ого))( +((района?)|(р-н)))?
серафимовичск((ий)|(ого))( +((района?)|(р-н)))?
сергачск((ий)|(ого))( +((района?)|(р-н)))?
сергиево-посадск((ий)|(ого))( +((района?)|(р-н)))?
сергиевск((ий)|(ого))( +((района?)|(р-н)))?
сергокалинск((ий)|(ого))( +((района?)|(р-н)))?
сердобск((ий)|(ого))( +((района?)|(р-н)))?
серебряно-прудск((ий)|(ого))( +((района?)|(р-н)))?
середино-будськ((ий)|(ого))( +((района?)|(р-н)))?
сернурск((ий)|(ого))( +((района?)|(р-н)))?
серовск((ий)|(ого))( +((района?)|(р-н)))?
серпуховск((ий)|(ого))( +((района?)|(р-н)))?
серышевск((ий)|(ого))( +((района?)|(р-н)))?
сеченовск((ий)|(ого))( +((района?)|(р-н)))?
сивинск((ий)|(ого))( +((района?)|(р-н)))?
симферопольск((ий)|(ого))( +((района?)|(р-н)))?
сковородинск((ий)|(ого))( +((района?)|(р-н)))?
скопинск((ий)|(ого))( +((района?)|(р-н)))?
славгородск((ий)|(ого))( +((района?)|(р-н)))?
славск((ий)|(ого))( +((района?)|(р-н)))?
славянск((ий)|(ого))( +((района?)|(р-н)))?
сладковск((ий)|(ого))( +((района?)|(р-н)))?
сланцевск((ий)|(ого))( +((района?)|(р-н)))?
слободо-туринск((ий)|(ого))( +((района?)|(р-н)))?
слободской( +((района?)|(р-н)))?
слюдянск((ий)|(ого))( +((района?)|(р-н)))?
смидовичск((ий)|(ого))( +((района?)|(р-н)))?
смирныховск((ий)|(ого))( +((района?)|(р-н)))?
смоленск((ий)|(ого))( +((района?)|(р-н)))?
собинск((ий)|(ого))( +((района?)|(р-н)))?
соболевск((ий)|(ого))( +((района?)|(р-н)))?
советск((ий)|(ого))( +((района?)|(р-н)))?
советско-гаванск((ий)|(ого))( +((района?)|(р-н)))?
сокольск((ий)|(ого))( +((района?)|(р-н)))?
солецк((ий)|(ого))( +((района?)|(р-н)))?
солигаличск((ий)|(ого))( +((района?)|(р-н)))?
соликамск((ий)|(ого))( +((района?)|(р-н)))?
солнечногорск((ий)|(ого))( +((района?)|(р-н)))?
солнечный( +((района?)|(р-н)))?
солнцевск((ий)|(ого))( +((района?)|(р-н)))?
соловецк((ий)|(ого))( +((района?)|(р-н)))?
солонешенск((ий)|(ого))( +((района?)|(р-н)))?
солтонск((ий)|(ого))( +((района?)|(р-н)))?
соль-илецк((ий)|(ого))( +((района?)|(р-н)))?
сонковск((ий)|(ого))( +((района?)|(р-н)))?
сорокинск((ий)|(ого))( +((района?)|(р-н)))?
сорочинск((ий)|(ого))( +((района?)|(р-н)))?
сортавальск((ий)|(ого))( +((района?)|(р-н)))?
сосковск((ий)|(ого))( +((района?)|(р-н)))?
сосновоборск((ий)|(ого))( +((района?)|(р-н)))?
сосновск((ий)|(ого))( +((района?)|(р-н)))?
спас-деменск((ий)|(ого))( +((района?)|(р-н)))?
спасск((ий)|(ого))( +((района?)|(р-н)))?
спировск((ий)|(ого))( +((района?)|(р-н)))?
среднеахтубинск((ий)|(ого))( +((района?)|(р-н)))?
среднеканск((ий)|(ого))( +((района?)|(р-н)))?
среднеколымск((ий)|(ого)) улус
сретенск((ий)|(ого))( +((района?)|(р-н)))?
ставропольск((ий)|(ого))( +((района?)|(р-н)))?
станично-луганськ((ий)|(ого))( +((района?)|(р-н)))?
становлянск((ий)|(ого))( +((района?)|(р-н)))?
старицк((ий)|(ого))( +((района?)|(р-н)))?
старобешівськ((ий)|(ого))( +((района?)|(р-н)))?
стародубск((ий)|(ого))( +((района?)|(р-н)))?
старожиловск((ий)|(ого))( +((района?)|(р-н)))?
старокулаткинск((ий)|(ого))( +((района?)|(р-н)))?
старомайнск((ий)|(ого))( +((района?)|(р-н)))?
староминск((ий)|(ого))( +((района?)|(р-н)))?
старооскольск((ий)|(ого))( +((района?)|(р-н)))?
старополтавск((ий)|(ого))( +((района?)|(р-н)))?
старорусск((ий)|(ого))( +((района?)|(р-н)))?
старошайговск((ий)|(ого))( +((района?)|(р-н)))?
староюрьевск((ий)|(ого))( +((района?)|(р-н)))?
степновск((ий)|(ого))( +((района?)|(р-н)))?
стерлибашевск((ий)|(ого))( +((района?)|(р-н)))?
стерлитамакск((ий)|(ого))( +((района?)|(р-н)))?
стругокрасненск((ий)|(ого))( +((района?)|(р-н)))?
струго-красненск((ий)|(ого))( +((района?)|(р-н)))?
ступинск((ий)|(ого))( +((района?)|(р-н)))?
суворовск((ий)|(ого))( +((района?)|(р-н)))?
суджанск((ий)|(ого))( +((района?)|(р-н)))?
судиславск((ий)|(ого))( +((района?)|(р-н)))?
судогодск((ий)|(ого))( +((района?)|(р-н)))?
суетск((ий)|(ого))( +((района?)|(р-н)))?
суздальск((ий)|(ого))( +((района?)|(р-н)))?
суземск((ий)|(ого))( +((района?)|(р-н)))?
сузунск((ий)|(ого))( +((района?)|(р-н)))?
суксунск((ий)|(ого))( +((района?)|(р-н)))?
сулейман-стальск((ий)|(ого))( +((района?)|(р-н)))?
сумськ((ий)|(ого))( +((района?)|(р-н)))?
сунженск((ий)|(ого))( +((района?)|(р-н)))?
сунск((ий)|(ого))( +((района?)|(р-н)))?
сунтарск((ий)|(ого)) улус
суоярвск((ий)|(ого))( +((района?)|(р-н)))?
суражск((ий)|(ого))( +((района?)|(р-н)))?
сургутск((ий)|(ого))( +((района?)|(р-н)))?
суровикинск((ий)|(ого))( +((района?)|(р-н)))?
сурск((ий)|(ого))( +((района?)|(р-н)))?
сусанинск((ий)|(ого))( +((района?)|(р-н)))?
сусуманск((ий)|(ого))( +((района?)|(р-н)))?
сут-хольск((ий)|(ого)) кожуун
сут-хольск((ий)|(ого))( +((района?)|(р-н)))?
сухиничск((ий)|(ого))( +((района?)|(р-н)))?
сухобузимск((ий)|(ого))( +((района?)|(р-н)))?
сухоложск((ий)|(ого))( +((района?)|(р-н)))?
сызранск((ий)|(ого))( +((района?)|(р-н)))?
сыктывдинск((ий)|(ого))( +((района?)|(р-н)))?
сысертск((ий)|(ого))( +((района?)|(р-н)))?
сысольск((ий)|(ого))( +((района?)|(р-н)))?
сычевск((ий)|(ого))( +((района?)|(р-н)))?
сычёвск((ий)|(ого))( +((района?)|(р-н)))?
сюмсинск((ий)|(ого))( +((района?)|(р-н)))?
сямженск((ий)|(ого))( +((района?)|(р-н)))?
табасаранск((ий)|(ого))( +((района?)|(р-н)))?
таборинск((ий)|(ого))( +((района?)|(р-н)))?
табунск((ий)|(ого))( +((района?)|(р-н)))?
тавдинск((ий)|(ого))( +((района?)|(р-н)))?
таврическ((ий)|(ого))( +((района?)|(р-н)))?
тазовск((ий)|(ого))( +((района?)|(р-н)))?
таймырск((ий)|(ого)) долгано-ненецк((ий)|(ого))( +((района?)|(р-н)))?
тайшетск((ий)|(ого))( +((района?)|(р-н)))?
талдомск((ий)|(ого))( +((района?)|(р-н)))?
талицк((ий)|(ого))( +((района?)|(р-н)))?
таловск((ий)|(ого))( +((района?)|(р-н)))?
тальменск((ий)|(ого))( +((района?)|(р-н)))?
тамалинск((ий)|(ого))( +((района?)|(р-н)))?
тамбовск((ий)|(ого))( +((района?)|(р-н)))?
тандинск((ий)|(ого)) кожуун
тандинск((ий)|(ого))( +((района?)|(р-н)))?
тарасовск((ий)|(ого))( +((района?)|(р-н)))?
тарбагатайск((ий)|(ого))( +((района?)|(р-н)))?
тарко-сале
тарногск((ий)|(ого))( +((района?)|(р-н)))?
тарск((ий)|(ого))( +((района?)|(р-н)))?
тарумовск((ий)|(ого))( +((района?)|(р-н)))?
тарусск((ий)|(ого))( +((района?)|(р-н)))?
тасеевск((ий)|(ого))( +((района?)|(р-н)))?
таскалинск((ий)|(ого))( +((района?)|(р-н)))?
татарск((ий)|(ого))( +((района?)|(р-н)))?
татищевск((ий)|(ого))( +((района?)|(р-н)))?
таттинск((ий)|(ого)) улус
татышлинск((ий)|(ого))( +((района?)|(р-н)))?
тахтамукайск((ий)|(ого))( +((района?)|(р-н)))?
тацинск((ий)|(ого))( +((района?)|(р-н)))?
ташлинск((ий)|(ого))( +((района?)|(р-н)))?
таштагольск((ий)|(ого))( +((района?)|(р-н)))?
таштыпск((ий)|(ого))( +((района?)|(р-н)))?
тбилисск((ий)|(ого))( +((района?)|(р-н)))?
тевризск((ий)|(ого))( +((района?)|(р-н)))?
тегульдетск((ий)|(ого))( +((района?)|(р-н)))?
тейковск((ий)|(ого))( +((района?)|(р-н)))?
темкинск((ий)|(ого))( +((района?)|(р-н)))?
темниковск((ий)|(ого))( +((района?)|(р-н)))?
темрюкск((ий)|(ого))( +((района?)|(р-н)))?
теньгушевск((ий)|(ого))( +((района?)|(р-н)))?
тенькинск((ий)|(ого))( +((района?)|(р-н)))?
тепло-огаревск((ий)|(ого))( +((района?)|(р-н)))?
тербунск((ий)|(ого))( +((района?)|(р-н)))?
тереньгульск((ий)|(ого))( +((района?)|(р-н)))?
тере-хольск((ий)|(ого)) кожуун
тере-хольск((ий)|(ого))( +((района?)|(р-н)))?
тернейск((ий)|(ого))( +((района?)|(р-н)))?
терновск((ий)|(ого))( +((района?)|(р-н)))?
терск((ий)|(ого))( +((района?)|(р-н)))?
тес-хемск((ий)|(ого)) кожуун
тес-хемск((ий)|(ого))( +((района?)|(р-н)))?
тетюшск((ий)|(ого))( +((района?)|(р-н)))?
теучежск((ий)|(ого))( +((района?)|(р-н)))?
тёмкинск((ий)|(ого))( +((района?)|(р-н)))?
тёпло-огарёвск((ий)|(ого))( +((района?)|(р-н)))?
тигильск((ий)|(ого))( +((района?)|(р-н)))?
тимашевск((ий)|(ого))( +((района?)|(р-н)))?
тимашёвск((ий)|(ого))( +((района?)|(р-н)))?
тимск((ий)|(ого))( +((района?)|(р-н)))?
тисульск((ий)|(ого))( +((района?)|(р-н)))?
тихвинск((ий)|(ого))( +((района?)|(р-н)))?
тихорецк((ий)|(ого))( +((района?)|(р-н)))?
тляратинск((ий)|(ого))( +((района?)|(р-н)))?
тобольск((ий)|(ого))( +((района?)|(р-н)))?
тогульск((ий)|(ого))( +((района?)|(р-н)))?
тогучинск((ий)|(ого))( +((района?)|(р-н)))?
тоджинск((ий)|(ого)) кожуун
тоджинск((ий)|(ого))( +((района?)|(р-н)))?
токаревск((ий)|(ого))( +((района?)|(р-н)))?
токарёвск((ий)|(ого))( +((района?)|(р-н)))?
томаринск((ий)|(ого))( +((района?)|(р-н)))?
томпонск((ий)|(ого)) улус
томск((ий)|(ого))( +((района?)|(р-н)))?
тонкинск((ий)|(ого))( +((района?)|(р-н)))?
тоншаевск((ий)|(ого))( +((района?)|(р-н)))?
топкинск((ий)|(ого))( +((района?)|(р-н)))?
топчихинск((ий)|(ого))( +((района?)|(р-н)))?
торбеевск((ий)|(ого))( +((района?)|(р-н)))?
торжокск((ий)|(ого))( +((района?)|(р-н)))?
торопецк((ий)|(ого))( +((района?)|(р-н)))?
тосненск((ий)|(ого))( +((района?)|(р-н)))?
тотемск((ий)|(ого))( +((района?)|(р-н)))?
тоцк((ий)|(ого))( +((района?)|(р-н)))?
третьяковск((ий)|(ого))( +((района?)|(р-н)))?
троицк((ий)|(ого))( +((района?)|(р-н)))?
троицко-печорск((ий)|(ого))( +((района?)|(р-н)))?
троснянск((ий)|(ого))( +((района?)|(р-н)))?
трубчевск((ий)|(ого))( +((района?)|(р-н)))?
труновск((ий)|(ого))( +((района?)|(р-н)))?
туапсинск((ий)|(ого))( +((района?)|(р-н)))?
тугулымск((ий)|(ого))( +((района?)|(р-н)))?
тугуро-чумиканск((ий)|(ого))( +((района?)|(р-н)))?
тужинск((ий)|(ого))( +((района?)|(р-н)))?
туймазинск((ий)|(ого))( +((района?)|(р-н)))?
тукаевск((ий)|(ого))( +((района?)|(р-н)))?
тулунск((ий)|(ого))( +((района?)|(р-н)))?
тунгиро-олекминск((ий)|(ого))( +((района?)|(р-н)))?
тунгиро-олёкминск((ий)|(ого))( +((района?)|(р-н)))?
тунгокоченск((ий)|(ого))( +((района?)|(р-н)))?
тункинск((ий)|(ого))( +((района?)|(р-н)))?
туринск((ий)|(ого))( +((района?)|(р-н)))?
туркменск((ий)|(ого))( +((района?)|(р-н)))?
турковск((ий)|(ого))( +((района?)|(р-н)))?
турочакск((ий)|(ого))( +((района?)|(р-н)))?
туруханск((ий)|(ого))( +((района?)|(р-н)))?
тутаевск((ий)|(ого))( +((района?)|(р-н)))?
тымовск((ий)|(ого))( +((района?)|(р-н)))?
тындинск((ий)|(ого))( +((района?)|(р-н)))?
тюкалинск((ий)|(ого))( +((района?)|(р-н)))?
тюльганск((ий)|(ого))( +((района?)|(р-н)))?
тюлячинск((ий)|(ого))( +((района?)|(р-н)))?
тюменск((ий)|(ого))( +((района?)|(р-н)))?
тюменцевск((ий)|(ого))( +((района?)|(р-н)))?
тюхтетск((ий)|(ого))( +((района?)|(р-н)))?
тяжинск((ий)|(ого))( +((района?)|(р-н)))?
уалихановск((ий)|(ого))( +((района?)|(р-н)))?
убинск((ий)|(ого))( +((района?)|(р-н)))?
уваровск((ий)|(ого))( +((района?)|(р-н)))?
уватск((ий)|(ого))( +((района?)|(р-н)))?
увельск((ий)|(ого))( +((района?)|(р-н)))?
увинск((ий)|(ого))( +((района?)|(р-н)))?
углегорск((ий)|(ого))( +((района?)|(р-н)))?
угличск((ий)|(ого))( +((района?)|(р-н)))?
угловск((ий)|(ого))( +((района?)|(р-н)))?
угранск((ий)|(ого))( +((района?)|(р-н)))?
удомельск((ий)|(ого))( +((района?)|(р-н)))?
удорск((ий)|(ого))( +((района?)|(р-н)))?
ужурск((ий)|(ого))( +((района?)|(р-н)))?
узловск((ий)|(ого))( +((района?)|(р-н)))?
узункольск((ий)|(ого))( +((района?)|(р-н)))?
уинск((ий)|(ого))( +((района?)|(р-н)))?
уйск((ий)|(ого))( +((района?)|(р-н)))?
улаганск((ий)|(ого))( +((района?)|(р-н)))?
улетовск((ий)|(ого))( +((района?)|(р-н)))?
улётовск((ий)|(ого))( +((района?)|(р-н)))?
улуг-хемск((ий)|(ого)) кожуун
улуг-хемск((ий)|(ого))( +((района?)|(р-н)))?
ульчск((ий)|(ого))( +((района?)|(р-н)))?
ульяновск((ий)|(ого))( +((района?)|(р-н)))?
уметск((ий)|(ого))( +((района?)|(р-н)))?
умётск((ий)|(ого))( +((района?)|(р-н)))?
унечск((ий)|(ого))( +((района?)|(р-н)))?
унинск((ий)|(ого))( +((района?)|(р-н)))?
унцукульск((ий)|(ого))( +((района?)|(р-н)))?
упоровск((ий)|(ого))( +((района?)|(р-н)))?
урванск((ий)|(ого))( +((района?)|(р-н)))?
уренск((ий)|(ого))( +((района?)|(р-н)))?
уржумск((ий)|(ого))( +((района?)|(р-н)))?
урицк((ий)|(ого))( +((района?)|(р-н)))?
урмарск((ий)|(ого))( +((района?)|(р-н)))?
урупск((ий)|(ого))( +((района?)|(р-н)))?
урус-мартановск((ий)|(ого))( +((района?)|(р-н)))?
урюпинск((ий)|(ого))( +((района?)|(р-н)))?
усвятск((ий)|(ого))( +((района?)|(р-н)))?
усманск((ий)|(ого))( +((района?)|(р-н)))?
усольск((ий)|(ого))( +((района?)|(р-н)))?
успенск((ий)|(ого))( +((района?)|(р-н)))?
уссур((ий)|(ого))ск((ий)|(ого))( +((района?)|(р-н)))?
усть-абаканск((ий)|(ого))( +((района?)|(р-н)))?
усть-алданск((ий)|(ого)) улус
усть-большерецк((ий)|(ого))( +((района?)|(р-н)))?
усть-вымск((ий)|(ого))( +((района?)|(р-н)))?
усть-джегутинск((ий)|(ого))( +((района?)|(р-н)))?
усть-донецк((ий)|(ого))( +((района?)|(р-н)))?
усть-илимск((ий)|(ого))( +((района?)|(р-н)))?
усть-ишимск((ий)|(ого))( +((района?)|(р-н)))?
усть-калманск((ий)|(ого))( +((района?)|(р-н)))?
усть-камчатск((ий)|(ого))( +((района?)|(р-н)))?
усть-канск((ий)|(ого))( +((района?)|(р-н)))?
усть-коксинск((ий)|(ого))( +((района?)|(р-н)))?
усть-кубинск((ий)|(ого))( +((района?)|(р-н)))?
усть-куломск((ий)|(ого))( +((района?)|(р-н)))?
усть-кутск((ий)|(ого))( +((района?)|(р-н)))?
усть-лабинск((ий)|(ого))( +((района?)|(р-н)))?
усть-майск((ий)|(ого)) улус
